{
# 公众号配置
# 公众号appId
"app_id": "wx69c04c7c51d12bd4",
# 公众号appSecret
"app_secret": "55118d487ed08741d2d1cbd6bf12f518",
# 模板消息id
"template_id": "V1dja_wL2DKuVj5I3G0yFCLdNeJSPmqMkutznPrKLFs",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o4lgI6JkS3mun0mIcoUSm2E9sqks"],
 
# 信息配置
# 和风天气apikey
"weather_key": "a7c60c3317af4aa49bd725d59f353f90",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "上海市",

# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
